W0426 22:12:49.529000 16766 torch/distributed/run.py:803] 
W0426 22:12:49.529000 16766 torch/distributed/run.py:803] *****************************************
W0426 22:12:49.529000 16766 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:12:49.529000 16766 torch/distributed/run.py:803] *****************************************
[W426 22:13:01.722419450 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.726431009 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.726661506 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.729967577 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.730292184 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.732816520 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.734612696 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.734644866 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Hyperparameters:
  adam_eps: 1e-08
bump_layer_stats step:2314 frac:0.391095 phase:post_late layer:2 looped:0 grad_norm:4.96498659e-02 param_norm:1.35279047e+02 grad_param_ratio:3.67018152e-04
bump_layer_stats step:2314 frac:0.391095 phase:post_late layer:3 looped:1 grad_norm:5.48217208e-02 param_norm:1.34137745e+02 grad_param_ratio:4.08697199e-04
bump_layer_stats step:2314 frac:0.391095 phase:post_late layer:4 looped:1 grad_norm:5.38708772e-02 param_norm:1.34950523e+02 grad_param_ratio:3.99189836e-04
bump_layer_stats step:2314 frac:0.391095 phase:post_late layer:5 looped:1 grad_norm:4.80068646e-02 param_norm:1.38179236e+02 grad_param_ratio:3.47424591e-04
bump_layer_stats step:2314 frac:0.391095 phase:post_late layer:6 looped:0 grad_norm:4.39951862e-02 param_norm:1.38304615e+02 grad_param_ratio:3.18103531e-04
bump_layer_stats step:2314 frac:0.391095 phase:post_late layer:7 looped:0 grad_norm:4.49116036e-02 param_norm:1.37565781e+02 grad_param_ratio:3.26473658e-04
bump_layer_stats step:2314 frac:0.391095 phase:post_late layer:8 looped:0 grad_norm:4.43530901e-02 param_norm:1.39992526e+02 grad_param_ratio:3.16824699e-04
bump_layer_stats step:2314 frac:0.391095 phase:post_late layer:9 looped:0 grad_norm:4.43170512e-02 param_norm:1.40206005e+02 grad_param_ratio:3.16085258e-04
bump_layer_stats step:2314 frac:0.391095 phase:post_late layer:10 looped:0 grad_norm:7.06577366e-02 param_norm:1.35096686e+02 grad_param_ratio:5.23016060e-04
bump_probe step:2315 frac:0.391352 phase:post_late loop_active:1 loss:2.57038144 bpb:1.18265908 eval_time:156ms
bump_counterfactual step:2315 frac:0.391352 phase:post_late p_loop:1.000000 policy_loss:2.57038144 policy_bpb:1.18265908 loop_off_loss:2.60886790 loop_off_bpb:1.20036710 loop_on_loss:2.57038144 loop_on_bpb:1.18265908 delta_loss:-0.03848646 delta_bpb:-0.01770802
bump_layer_stats step:2315 frac:0.391352 phase:post_late layer:0 looped:0 grad_norm:5.61915734e-02 param_norm:1.33172099e+02 grad_param_ratio:4.21947043e-04
bump_layer_stats step:2315 frac:0.391352 phase:post_late layer:1 looped:0 grad_norm:5.07543653e-02 param_norm:1.33481501e+02 grad_param_ratio:3.80235202e-04
bump_layer_stats step:2315 frac:0.391352 phase:post_late layer:2 looped:0 grad_norm:4.73270590e-02 param_norm:1.35259898e+02 grad_param_ratio:3.49897194e-04
bump_layer_stats step:2315 frac:0.391352 phase:post_late layer:3 looped:1 grad_norm:5.19610157e-02 param_norm:1.34117731e+02 grad_param_ratio:3.87428383e-04
bump_layer_stats step:2315 frac:0.391352 phase:post_late layer:4 looped:1 grad_norm:5.13113904e-02 param_norm:1.34928611e+02 grad_param_ratio:3.80285471e-04
bump_layer_stats step:2315 frac:0.391352 phase:post_late layer:5 looped:1 grad_norm:4.37719078e-02 param_norm:1.38143726e+02 grad_param_ratio:3.16857733e-04
bump_layer_stats step:2315 frac:0.391352 phase:post_late layer:6 looped:0 grad_norm:3.84434077e-02 param_norm:1.38284922e+02 grad_param_ratio:2.78001443e-04
bump_layer_stats step:2315 frac:0.391352 phase:post_late layer:7 looped:0 grad_norm:3.91790978e-02 param_norm:1.37542936e+02 grad_param_ratio:2.84849945e-04
bump_layer_stats step:2315 frac:0.391352 phase:post_late layer:8 looped:0 grad_norm:4.00930199e-02 param_norm:1.39971389e+02 grad_param_ratio:2.86437251e-04
bump_layer_stats step:2315 frac:0.391352 phase:post_late layer:9 looped:0 grad_norm:3.85466554e-02 param_norm:1.40179746e+02 grad_param_ratio:2.74980206e-04
bump_layer_stats step:2315 frac:0.391352 phase:post_late layer:10 looped:0 grad_norm:6.23326900e-02 param_norm:1.35074863e+02 grad_param_ratio:4.61467729e-04
bump_probe step:2316 frac:0.391612 phase:post_late loop_active:1 loss:2.56522127 bpb:1.18028484 eval_time:157ms
bump_counterfactual step:2316 frac:0.391612 phase:post_late p_loop:1.000000 policy_loss:2.56522127 policy_bpb:1.18028484 loop_off_loss:2.60130539 loop_off_bpb:1.19688751 loop_on_loss:2.56522127 loop_on_bpb:1.18028484 delta_loss:-0.03608411 delta_bpb:-0.01660267
bump_layer_stats step:2316 frac:0.391612 phase:post_late layer:0 looped:0 grad_norm:5.40576461e-02 param_norm:1.33157689e+02 grad_param_ratio:4.05967140e-04
bump_layer_stats step:2316 frac:0.391612 phase:post_late layer:1 looped:0 grad_norm:5.03387577e-02 param_norm:1.33475983e+02 grad_param_ratio:3.77137195e-04
bump_layer_stats step:2316 frac:0.391612 phase:post_late layer:2 looped:0 grad_norm:4.67778802e-02 param_norm:1.35252020e+02 grad_param_ratio:3.45857165e-04
bump_layer_stats step:2316 frac:0.391612 phase:post_late layer:3 looped:1 grad_norm:5.20502376e-02 param_norm:1.34105710e+02 grad_param_ratio:3.88128421e-04
bump_layer_stats step:2316 frac:0.391612 phase:post_late layer:4 looped:1 grad_norm:5.08361758e-02 param_norm:1.34915246e+02 grad_param_ratio:3.76800822e-04
bump_layer_stats step:2316 frac:0.391612 phase:post_late layer:5 looped:1 grad_norm:4.51378624e-02 param_norm:1.38125089e+02 grad_param_ratio:3.26789743e-04
bump_layer_stats step:2316 frac:0.391612 phase:post_late layer:6 looped:0 grad_norm:4.02089991e-02 param_norm:1.38278488e+02 grad_param_ratio:2.90782751e-04
bump_layer_stats step:2316 frac:0.391612 phase:post_late layer:7 looped:0 grad_norm:4.12968659e-02 param_norm:1.37537211e+02 grad_param_ratio:3.00259585e-04
bump_layer_stats step:2316 frac:0.391612 phase:post_late layer:8 looped:0 grad_norm:4.31691332e-02 param_norm:1.39965543e+02 grad_param_ratio:3.08426862e-04
bump_layer_stats step:2316 frac:0.391612 phase:post_late layer:9 looped:0 grad_norm:4.18076032e-02 param_norm:1.40171319e+02 grad_param_ratio:2.98260752e-04
bump_layer_stats step:2316 frac:0.391612 phase:post_late layer:10 looped:0 grad_norm:7.03662872e-02 param_norm:1.35066631e+02 grad_param_ratio:5.20974622e-04
bump_probe step:2317 frac:0.391873 phase:post_late loop_active:1 loss:2.57373186 bpb:1.18420065 eval_time:156ms
bump_counterfactual step:2317 frac:0.391873 phase:post_late p_loop:1.000000 policy_loss:2.57373186 policy_bpb:1.18420065 loop_off_loss:2.61055030 loop_off_bpb:1.20114119 loop_on_loss:2.57373186 loop_on_bpb:1.18420065 delta_loss:-0.03681844 delta_bpb:-0.01694054
bump_layer_stats step:2317 frac:0.391873 phase:post_late layer:0 looped:0 grad_norm:5.14972385e-02 param_norm:1.33152268e+02 grad_param_ratio:3.86754498e-04
bump_layer_stats step:2317 frac:0.391873 phase:post_late layer:1 looped:0 grad_norm:4.72311179e-02 param_norm:1.33464678e+02 grad_param_ratio:3.53884778e-04
bump_layer_stats step:2317 frac:0.391873 phase:post_late layer:2 looped:0 grad_norm:4.66826159e-02 param_norm:1.35233420e+02 grad_param_ratio:3.45200291e-04
bump_layer_stats step:2317 frac:0.391873 phase:post_late layer:3 looped:1 grad_norm:5.30835256e-02 param_norm:1.34085094e+02 grad_param_ratio:3.95894308e-04
bump_layer_stats step:2317 frac:0.391873 phase:post_late layer:4 looped:1 grad_norm:5.43042617e-02 param_norm:1.34892273e+02 grad_param_ratio:4.02575036e-04
bump_layer_stats step:2317 frac:0.391873 phase:post_late layer:5 looped:1 grad_norm:4.82014471e-02 param_norm:1.38092431e+02 grad_param_ratio:3.49052057e-04
bump_layer_stats step:2317 frac:0.391873 phase:post_late layer:6 looped:0 grad_norm:4.14769386e-02 param_norm:1.38259467e+02 grad_param_ratio:2.99993479e-04
bump_layer_stats step:2317 frac:0.391873 phase:post_late layer:7 looped:0 grad_norm:4.15206579e-02 param_norm:1.37516272e+02 grad_param_ratio:3.01932691e-04
bump_layer_stats step:2317 frac:0.391873 phase:post_late layer:8 looped:0 grad_norm:4.23654291e-02 param_norm:1.39943019e+02 grad_param_ratio:3.02733421e-04
bump_layer_stats step:2317 frac:0.391873 phase:post_late layer:9 looped:0 grad_norm:4.12078228e-02 param_norm:1.40147338e+02 grad_param_ratio:2.94032148e-04
bump_layer_stats step:2317 frac:0.391873 phase:post_late layer:10 looped:0 grad_norm:7.67380454e-02 param_norm:1.35051355e+02 grad_param_ratio:5.68213813e-04
bump_probe step:2318 frac:0.392133 phase:post_late loop_active:1 loss:2.56409364 bpb:1.17976600 eval_time:155ms
bump_counterfactual step:2318 frac:0.392133 phase:post_late p_loop:1.000000 policy_loss:2.56409364 policy_bpb:1.17976600 loop_off_loss:2.60032823 loop_off_bpb:1.19643791 loop_on_loss:2.56409364 loop_on_bpb:1.17976600 delta_loss:-0.03623459 delta_bpb:-0.01667191
bump_layer_stats step:2318 frac:0.392133 phase:post_late layer:0 looped:0 grad_norm:5.11071917e-02 param_norm:1.33142384e+02 grad_param_ratio:3.83853662e-04
bump_layer_stats step:2318 frac:0.392133 phase:post_late layer:1 looped:0 grad_norm:4.63501895e-02 param_norm:1.33458583e+02 grad_param_ratio:3.47300177e-04
bump_layer_stats step:2318 frac:0.392133 phase:post_late layer:2 looped:0 grad_norm:4.50108630e-02 param_norm:1.35230182e+02 grad_param_ratio:3.32846280e-04
bump_layer_stats step:2318 frac:0.392133 phase:post_late layer:3 looped:1 grad_norm:4.77535826e-02 param_norm:1.34077684e+02 grad_param_ratio:3.56163539e-04
bump_layer_stats step:2318 frac:0.392133 phase:post_late layer:4 looped:1 grad_norm:4.81385803e-02 param_norm:1.34880258e+02 grad_param_ratio:3.56898636e-04
bump_layer_stats step:2318 frac:0.392133 phase:post_late layer:5 looped:1 grad_norm:4.35463138e-02 param_norm:1.38078527e+02 grad_param_ratio:3.15373539e-04
bump_layer_stats step:2318 frac:0.392133 phase:post_late layer:6 looped:0 grad_norm:3.91691090e-02 param_norm:1.38257292e+02 grad_param_ratio:2.83305918e-04
bump_layer_stats step:2318 frac:0.392133 phase:post_late layer:7 looped:0 grad_norm:4.00842858e-02 param_norm:1.37515456e+02 grad_param_ratio:2.91489312e-04
bump_layer_stats step:2318 frac:0.392133 phase:post_late layer:8 looped:0 grad_norm:4.26218135e-02 param_norm:1.39939879e+02 grad_param_ratio:3.04572319e-04
bump_layer_stats step:2318 frac:0.392133 phase:post_late layer:9 looped:0 grad_norm:4.11914761e-02 param_norm:1.40141451e+02 grad_param_ratio:2.93927856e-04
bump_layer_stats step:2318 frac:0.392133 phase:post_late layer:10 looped:0 grad_norm:6.75324823e-02 param_norm:1.35042649e+02 grad_param_ratio:5.00082625e-04
bump_probe step:2319 frac:0.392394 phase:post_late loop_active:1 loss:2.57046968 bpb:1.18269968 eval_time:155ms
bump_counterfactual step:2319 frac:0.392394 phase:post_late p_loop:1.000000 policy_loss:2.57046968 policy_bpb:1.18269968 loop_off_loss:2.60823194 loop_off_bpb:1.20007449 loop_on_loss:2.57046968 loop_on_bpb:1.18269968 delta_loss:-0.03776225 delta_bpb:-0.01737480
bump_layer_stats step:2319 frac:0.392394 phase:post_late layer:0 looped:0 grad_norm:5.10951316e-02 param_norm:1.33138635e+02 grad_param_ratio:3.83773888e-04
bump_layer_stats step:2319 frac:0.392394 phase:post_late layer:1 looped:0 grad_norm:4.67754995e-02 param_norm:1.33451445e+02 grad_param_ratio:3.50505755e-04
bump_layer_stats step:2319 frac:0.392394 phase:post_late layer:2 looped:0 grad_norm:4.46523624e-02 param_norm:1.35215876e+02 grad_param_ratio:3.30230174e-04
bump_layer_stats step:2319 frac:0.392394 phase:post_late layer:3 looped:1 grad_norm:4.73829629e-02 param_norm:1.34060331e+02 grad_param_ratio:3.53445068e-04
bump_layer_stats step:2319 frac:0.392394 phase:post_late layer:4 looped:1 grad_norm:4.77474111e-02 param_norm:1.34860777e+02 grad_param_ratio:3.54049652e-04
bump_layer_stats step:2319 frac:0.392394 phase:post_late layer:5 looped:1 grad_norm:4.23382982e-02 param_norm:1.38045799e+02 grad_param_ratio:3.06697477e-04
bump_layer_stats step:2319 frac:0.392394 phase:post_late layer:6 looped:0 grad_norm:3.78293044e-02 param_norm:1.38239528e+02 grad_param_ratio:2.73650416e-04
bump_layer_stats step:2319 frac:0.392394 phase:post_late layer:7 looped:0 grad_norm:3.97184265e-02 param_norm:1.37499014e+02 grad_param_ratio:2.88863354e-04
bump_layer_stats step:2319 frac:0.392394 phase:post_late layer:8 looped:0 grad_norm:4.12270729e-02 param_norm:1.39921132e+02 grad_param_ratio:2.94645078e-04
bump_layer_stats step:2319 frac:0.392394 phase:post_late layer:9 looped:0 grad_norm:3.83646529e-02 param_norm:1.40120664e+02 grad_param_ratio:2.73797253e-04
bump_layer_stats step:2319 frac:0.392394 phase:post_late layer:10 looped:0 grad_norm:6.24380081e-02 param_norm:1.35024666e+02 grad_param_ratio:4.62419275e-04
2500/20000 train_loss: 2.5563 train_time: 4.3m tok/s: 7541519
3000/20000 train_loss: 2.5610 train_time: 5.5m tok/s: 7088386
3500/20000 train_loss: 2.5634 train_time: 6.7m tok/s: 6806682
4000/20000 train_loss: 2.3922 train_time: 8.3m tok/s: 6350960
4000/20000 val_loss: 2.4112 val_bpb: 1.1018
seq_len_curriculum:bump step:4035 frac:0.850 seq_len:2048->8192
4500/20000 train_loss: 2.1731 train_time: 9.8m tok/s: 6031870
4555/20000 val_loss: 2.3193 val_bpb: 1.0598
stopping_early: wallclock_cap train_time: 596138ms step: 4555/20000
peak memory allocated: 40055 MiB reserved: 44084 MiB
control_scalars_jsonl reason:final_pre_ema step:4555 path:logs/9ae4269b-f624-4547-ab84-2279c1f14475_loop_extra_scalars.jsonl
ema:applying EMA weights
control_scalars_jsonl reason:final_post_ema step:4555 path:logs/9ae4269b-f624-4547-ab84-2279c1f14475_loop_extra_scalars.jsonl
diagnostic pre-quantization post-ema val_loss:2.32019824 val_bpb:1.06022994 eval_time:14957ms
Serialized model: 135643006 bytes
Code size (uncompressed): 166482 bytes
Code size (compressed): 33185 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.7s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_extra_attn_scale, loop_extra_mlp_scale, loop_extra_resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights
Serialized model quantized+brotli: 15967121 bytes
Total submission size quantized+brotli: 16000306 bytes
diagnostic quantized val_loss:2.33967272 val_bpb:1.06912894 eval_time:36237ms
ttt_lora:warming up compile (random tokens, no val data)
